library name,title,organism,tissue
Input_lin61_ZJTUD,"Input of condition lin61, ID:ZJTUD",Caenorhabditis elegans,embryos
Input_lin61_DOTHA,"Input of condition lin61, ID:DOTHA",Caenorhabditis elegans,embryos
Input_lin61_JWITN,"Input of condition lin61, ID:JWITN",Caenorhabditis elegans,embryos
Input_lin61_KDPEK,"Input of condition lin61, ID:KDPEK",Caenorhabditis elegans,embryos
Input_lin61_SJFJG,"Input of condition lin61, ID:SJFJG",Caenorhabditis elegans,embryos
Input_lin61_FKOZA,"Input of condition lin61, ID:FKOZA",Caenorhabditis elegans,embryos
Input_met2-set25-set32_AOCKQ,"Input of condition met2-set25-set32, ID:AOCKQ",Caenorhabditis elegans,embryos
Input_met2-set25-set32_KSIEH,"Input of condition met2-set25-set32, ID:KSIEH",Caenorhabditis elegans,embryos
Input_met2-set25-set32_OEJHD,"Input of condition met2-set25-set32, ID:OEJHD",Caenorhabditis elegans,embryos
Input_met2-set25-set32_KEOJF,"Input of condition met2-set25-set32, ID:KEOJF",Caenorhabditis elegans,embryos
Input_met2-set25-set32_KGJEK,"Input of condition met2-set25-set32, ID:KGJEK",Caenorhabditis elegans,embryos
Input_met2-set25-set32_FITKS,"Input of condition met2-set25-set32, ID:FITKS",Caenorhabditis elegans,embryos
